# Redio production validation

## Install
bun install v1.2.15 (df017990)
error: wrangler@^4.123.0 failed to resolve
install_exit=1

## Typecheck
$ tsc --noEmit
src/App.tsx(6,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/radio/exam/ExamSimulator.tsx(292,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(294,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(296,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(298,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(300,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(302,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(304,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(307,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(311,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(314,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(315,45): error TS7006: Parameter 'opt' implicitly has an 'any' type.
src/components/radio/exam/ExamSimulator.tsx(321,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(341,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(353,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(354,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(356,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(357,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(360,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(364,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(367,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(369,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(369,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(370,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(371,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(371,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(372,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(376,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(377,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(378,49): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/radio/exam/ExamSimulator.tsx(385,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(385,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(386,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(388,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(390,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(392,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(393,49): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/components/radio/exam/ExamSimulator.tsx(399,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(399,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(401,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(402,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(403,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(404,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(407,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(408,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(411,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(412,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(412,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(413,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(415,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(416,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(419,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(420,31): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/radio/exam/ExamSimulator.tsx(420,34): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/components/radio/exam/ExamSimulator.tsx(442,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(449,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(452,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(453,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(454,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(455,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamSimulator.tsx(456,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(1,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/radio/exam/ExamWrongQuestionBook.tsx(3,93): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/radio/exam/ExamWrongQuestionBook.tsx(11,79): error TS7031: Binding element 'level' implicitly has an 'any' type.
src/components/radio/exam/ExamWrongQuestionBook.tsx(11,86): error TS7031: Binding element 'onJumpToQuestionBank' implicitly has an 'any' type.
src/components/radio/exam/ExamWrongQuestionBook.tsx(36,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/radio/exam/ExamWrongQuestionBook.tsx(40,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/radio/exam/ExamWrongQuestionBook.tsx(44,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/radio/exam/ExamWrongQuestionBook.tsx(44,46): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/radio/exam/ExamWrongQuestionBook.tsx(45,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/radio/exam/ExamWrongQuestionBook.tsx(61,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(61,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/radio/exam/ExamWrongQuestionBook.tsx(63,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(66,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(67,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(69,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(70,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(71,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(72,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(72,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(73,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(74,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(76,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(77,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(78,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(80,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(82,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(87,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(87,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(88,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(90,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(91,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(95,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(98,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(100,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(101,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(103,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(104,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(106,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(108,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(113,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(115,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(117,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(118,32): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/components/radio/exam/ExamWrongQuestionBook.tsx(118,35): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/components/radio/exam/ExamWrongQuestionBook.tsx(125,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(131,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(132,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(133,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(135,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(136,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(140,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(142,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(144,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(146,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(148,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(154,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(154,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(155,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(156,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(158,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(162,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(164,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(165,35): error TS7006: Parameter 'opt' implicitly has an 'any' type.
src/components/radio/exam/ExamWrongQuestionBook.tsx(171,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(186,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(190,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(191,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(191,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(192,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(195,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(198,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(200,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(206,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(208,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(211,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(213,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(213,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(214,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(214,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(215,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(216,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(216,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(217,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(219,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(220,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(223,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/ExamWrongQuestionBook.tsx(225,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/LevelExamView.tsx(1,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/radio/exam/LevelExamView.tsx(8,56): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/radio/exam/LevelExamView.tsx(18,63): error TS7031: Binding element 'level' implicitly has an 'any' type.
src/components/radio/exam/LevelExamView.tsx(18,70): error TS7031: Binding element 'onSelectNode' implicitly has an 'any' type.
src/components/radio/exam/LevelExamView.tsx(21,18): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<"A" | "B" | "C", LevelConfig>'.
src/components/radio/exam/LevelExamView.tsx(31,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/LevelExamView.tsx(31,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/radio/exam/LevelExamView.tsx(33,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/LevelExamView.tsx(39,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/LevelExamView.tsx(50,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/LevelExamView.tsx(50,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/LevelExamView.tsx(51,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/LevelExamView.tsx(51,32): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/LevelExamView.tsx(52,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/LevelExamView.tsx(55,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/LevelExamView.tsx(58,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/LevelExamView.tsx(86,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/LevelExamView.tsx(87,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/radio/exam/RadioExamHub.tsx(5,69): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/components/radio/exam/RadioExamHub.tsx(12,61): error TS7031: Binding element 'onSelectNode' implicitly has an 'any' type.
src/components/radio/exam/RadioExamHub.tsx(24,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(24,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/radio/exam/RadioExamHub.tsx(25,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(30,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(31,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(32,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(33,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(33,142): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(34,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(35,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(37,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(37,127): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(38,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(39,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(39,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(40,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(41,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(42,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(42,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(43,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(45,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(47,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(48,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(48,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(48,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(48,149): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(49,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(49,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(50,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(52,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/radio/exam/RadioExamHub.tsx(53,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
